DECL E6POS XP1={X 243.373657,Y -352.378204,Z 436.373932,A 57.2547569,B -35.9195290,C -172.683960}
DECL E6POS XP2={X 293.511047,Y -378.905060,Z 417.162445,A 65.4235382,B -38.2280350,C -171.148087}
DECL E6POS XP3={X 337.884674,Y -378.611298,Z 417.162445,A 69.3516617,B -38.2757,C -171.120316}
DECL E6POS XP4={X 381.703857,Y -378.611298,Z 417.162445,A 80.5260849,B -38.0873070,C -171.138046}
DECL E6POS XP5={X 453.902222,Y -378.602112,Z 417.160675,A 90.4676056,B -38.0937119,C -171.132584}
DECL E6POS XP6={X 525.000305,Y -378.605194,Z 417.162415,A 102.424477,B -38.0936,C -171.132797}
DECL E6POS XP7={X 562.769653,Y -313.659027,Z 410.420532,A 111.539497,B -38.0937347,C -171.132965}
DECL E6POS XP8={X 608.734497,Y -232.922348,Z 406.612213,A 132.062119,B -38.4224548,C -170.909500}
DECL E6POS XP9={X 642.551147,Y -109.864288,Z 406.537292,A 154.912735,B -37.1213608,C -171.955460}
DECL E6POS XP10={X 651.614258,Y -18.4677143,Z 406.537292,A 174.861,B -37.1213608,C -171.955460}
DECL E6POS XP11={X 654.317749,Y 34.0319176,Z 406.488678,A -173.663696,B -37.1159897,C -171.946503}
DECL E6POS XP12={X 648.622681,Y 92.6202545,Z 406.488678,A -162.528336,B -37.1159897,C -171.946503}
DECL E6POS XP13={X 634.545288,Y 163.224243,Z 406.488678,A -149.104080,B -37.1159897,C -171.946503}
DECL E6POS XP14={X 593.362122,Y 277.869171,Z 423.103394,A -132.516663,B -37.1159897,C -171.946503}
DECL E6POS XP15={X 531.373901,Y 310.826721,Z 423.110199,A -119.315735,B -37.1201859,C -171.955795}
DECL E6POS XP16={X 506.978241,Y 311.805908,Z 423.110199,A -114.664604,B -37.1201859,C -171.955795}
DECL E6POS XP17={X 461.574402,Y 300.137787,Z 425.145844,A -107.109367,B -37.1201210,C -171.956055}
DECL E6POS XP18={X 381.229767,Y 300.136475,Z 419.155090,A -94.3278,B -37.1201477,C -171.956039}
DECL E6POS XP19={X 295.845276,Y 290.233154,Z 419.155090,A -80.2537,B -37.1201477,C -171.956039}
DECL E6POS XP20={X 235.127670,Y 290.233154,Z 419.155090,A -70.2442627,B -37.1201477,C -171.956039}
DECL E6POS XP21={X 189.504868,Y 205.631287,Z 419.155090,A -57.2024956,B -37.1201477,C -171.956039}
DECL E6POS XP22={X 141.840714,Y 173.705978,Z 419.153412,A -48.9320297,B -37.1201973,C -171.956268}
DECL E6POS XP23={X 141.839523,Y 173.704132,Z 522.805420,A -31.9285107,B -23.2908363,C 172.932419}
DECL E6POS XP24={X 193.744400,Y 207.280701,Z 522.805481,A -37.6639137,B -21.0465374,C 171.037857}
DECL E6POS XP25={X 267.247772,Y 239.833344,Z 522.805481,A -49.5912285,B -18.0864277,C 167.265945}
DECL E6POS XP26={X 335.276398,Y 260.626953,Z 522.805481,A -60.7216072,B -18.0864277,C 167.265945}
DECL E6POS XP27={X 407.953400,Y 260.625854,Z 522.804810,A -54.1604462,B -8.87295914,C 147.842682}
DECL E6POS XP28={X 478.602051,Y 283.130951,Z 522.804382,A -70.9105911,B -10.4173765,C 147.301941}
DECL E6POS XP29={X 525.052917,Y 207.962,Z 522.805176,A -84.6371231,B -9.32944775,C 153.227386}
DECL E6POS XP30={X 565.934875,Y 166.003326,Z 519.130310,A -99.7657318,B -9.32944775,C 153.227386}
DECL E6POS XP31={X 620.558,Y 151.139603,Z 519.136902,A -107.201393,B -9.32106876,C 153.234650}
DECL E6POS XP32={X 632.930969,Y 85.6372604,Z 508.591766,A -120.767670,B -9.81905937,C 152.028381}
DECL E6POS XP33={X 643.197876,Y 37.1157494,Z 508.565552,A -131.625946,B -9.77595901,C 152.008072}
DECL E6POS XP34={X 655.665649,Y -4.83302927,Z 508.529053,A -140.076920,B -9.77483273,C 151.987640}
DECL E6POS XP35={X 647.239075,Y -181.820450,Z 508.194763,A 168.669373,B -16.9013882,C 160.954987}
DECL E6POS XP36={X 620.681091,Y -258.848663,Z 508.064148,A 157.974686,B -20.0942268,C 152.364090}
DECL E6POS XP37={X 579.883789,Y -340.557373,Z 507.678619,A 150.187698,B -20.0942097,C 152.364197}
DECL E6POS XP38={X 535.229431,Y -347.190674,Z 507.589661,A 143.437897,B -20.0225372,C 152.327972}
DECL E6POS XP39={X 480.391846,Y -305.834442,Z 507.589,A 145.402924,B -9.69712257,C 144.707275}
DECL E6POS XP40={X 373.488800,Y -297.644562,Z 507.570984,A 119.118378,B -11.1686106,C 149.270615}
DECL E6POS XP41={X 279.762360,Y -297.644562,Z 507.570984,A 99.9958344,B -11.8950806,C 150.609}
DECL E6POS XP42={X 209.630051,Y -297.644562,Z 526.911804,A 86.4089127,B -11.7164345,C 149.584503}
DECL E6POS XP43={X 185.659363,Y -224.841934,Z 526.911316,A 73.9275208,B -11.6877518,C 150.045303}
DECL E6POS XP44={X 163.852890,Y -175.711029,Z 526.902161,A 61.2171631,B -11.6879568,C 150.044601}
DECL E6POS XP45={X 163.870285,Y -90.3245773,Z 526.903,A 26.6666985,B -14.6855659,C 169.935486}
DECL E6POS XP46={X 163.871368,Y -90.3252106,Z 601.519714,A 22.4130669,B -5.51762247,C 173.836014}
DECL E6POS XP47={X 163.881607,Y 64.5824356,Z 601.520630,A -11.0707073,B -2.56019950,C 173.968597}
DECL E6POS XP48={X 433.759888,Y 61.2725372,Z 601.555786,A -13.6851969,B 34.6189919,C 160.405563}

